sequenceID,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5
219.2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1
219.5,2,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1
220.11,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1
220.17,3,3,3,3,3,3,3,2,1,1,0,0,1,1,1,1,1,1,1,1,1
220.19,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1
220.2,3,3,3,3,3,3,3,3,1,0,0,1,1,1,1,1,1,1,1,1,1
220.20,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1
220.7,3,3,3,3,3,3,3,1,1,0,1,1,1,1,1,1,1,1,1,1,1
226.1,3,3,3,3,3,3,3,2,2,0,0,0,1,1,1,1,1,1,1,1,1
227.1,3,3,3,3,3,3,3,1,0,0,0,0,1,1,1,1,1,1,1,1,1
227.2,3,3,3,3,3,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1
227.4,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
247.1,4,4,4,4,4,4,4,2,0,0,0,2,3,3,3,3,3,3,3,3,3
247.11,3,3,3,3,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,1
247.20,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
247.4,2,2,2,2,2,2,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
247.X,3,3,3,3,3,3,2,2,1,0,0,2,2,2,2,2,2,2,2,2,2
257.1,3,3,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1
257.10,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1
257.17,3,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1
26.11,3,3,3,3,3,3,3,3,1,0,0,1,1,1,1,1,1,1,1,1,1
26.17,2,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1
26.4,3,3,3,3,3,3,3,2,0,0,2,2,2,2,2,2,2,2,2,2,2
26.8,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,1,1
268.3,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
270.11,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1
273.17,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1
273.6,3,3,3,3,3,3,3,2,1,0,0,0,2,2,2,2,2,2,2,2,2
275.1,3,3,3,3,3,3,3,2,2,0,0,0,0,0,1,1,1,1,1,1,1
275.2,3,3,3,3,3,3,3,3,1,0,0,1,2,2,2,2,2,2,2,2,2
294.1,3,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1
30001.3,7,7,7,7,7,7,7,7,7,5,3,2,2,4,4,4,4,4,4,4,4
30001.8,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1
30011.11,5,5,5,5,5,5,5,5,5,5,5,4,4,1,0,2,2,2,2,2,2
30011.13,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1
30011.15,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1
30011.2,3,3,3,3,3,3,3,3,3,3,2,2,1,0,0,0,1,1,1,1,1
30011.22,5,5,5,5,5,5,5,5,5,5,3,1,0,1,3,3,3,3,3,3,3
30011.7,5,5,5,5,5,5,5,5,5,4,3,2,2,3,3,2,2,2,2,2,2
30011.8,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
30016.6,7,7,7,7,7,7,7,6,7,5,5,4,4,3,4,4,5,5,6,6,6
30020.4,5,5,5,5,5,5,5,5,5,5,5,3,3,2,1,2,2,2,2,2,2
30022.12,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,1,1,1,1,1,1
30022.17,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1
30022.9,5,5,5,5,5,5,5,5,4,4,1,1,0,2,3,3,3,3,3,3,3
30023.17,3,3,3,3,3,3,3,3,3,3,1,1,0,2,2,2,2,2,2,2,2
30023.9,3,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,2,2,2,2,2
30024.17,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1
30024.4,3,3,3,3,3,3,3,3,3,2,1,1,0,2,2,2,2,2,2,2,2
30024.6,3,3,3,3,3,3,3,3,3,3,1,1,1,0,2,2,2,2,2,2,2
311.1,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1
311.11,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
311.15,3,3,3,3,3,3,3,2,2,1,0,0,1,1,1,1,1,1,1,1,1
311.16,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1
311.20,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1
311.7,3,3,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1
314.1,3,3,3,3,3,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1
314.5,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1
314.8,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
316.1,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
316.10,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
316.12,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1
316.15,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
316.20,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
316.7,3,3,3,3,3,3,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1
329.11,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
329.17,3,3,3,3,3,3,3,3,2,2,1,0,0,1,1,1,1,1,1,1,1
329.18,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
329.4,4,4,4,4,4,4,3,2,1,0,0,2,2,2,2,2,2,2,2,2,2
329.6,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
329.8,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
33.1,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1
33.3,3,3,3,3,3,3,3,3,0,0,0,0,1,2,2,2,2,2,2,2,2
33.6,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1
33.7,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1
330.1,3,3,3,3,3,3,3,3,2,0,0,0,0,1,1,1,1,1,1,1,1
330.16,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
330.17,3,3,3,3,3,3,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1
331.1,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1
331.11,5,5,5,5,5,5,5,5,4,1,0,1,1,2,2,2,2,2,2,2,2
331.12,3,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1
331.16,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
331.17,5,5,5,5,5,5,5,4,3,0,1,2,3,3,3,3,3,3,3,3,3
331.2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
331.20,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1
331.4,6,6,6,6,6,6,6,6,3,1,0,1,3,3,3,3,3,3,3,3,3
331.5,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
331.6,4,4,4,4,4,4,4,4,3,0,0,2,2,2,2,2,2,2,2,2,2
332.1,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1
332.18,2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1
332.6,3,3,3,3,3,3,3,3,3,2,0,1,1,1,1,1,1,1,1,1,1
332.7,3,3,3,3,3,3,3,3,3,1,0,1,1,1,1,1,1,1,1,1,1
340.1,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1
340.6,3,3,3,3,3,3,3,3,3,0,0,1,1,1,1,1,1,1,1,1,1
340.9,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
341.1,3,3,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1
349.1,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
349.17,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
349.2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
352.17,3,3,3,3,3,3,3,2,1,1,0,0,1,1,1,1,1,1,1,1,1
352.3,3,3,3,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1
360.1,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1
364.2,3,3,3,3,3,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1
371.10,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1
371.14,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1
371.17,3,3,3,3,3,3,3,3,3,0,0,1,1,1,1,1,1,1,1,1,1
373.14,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1
375.1,2,2,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1
375.12,2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1
375.3,3,3,3,3,3,3,3,3,3,0,0,0,1,1,1,1,1,1,1,1,1
375.4,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
375.7,3,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1
378.1,5,5,5,5,5,5,5,5,3,1,0,0,0,2,2,2,2,2,2,2,2
378.10,2,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1
378.11,3,3,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1
378.7,3,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1
39.1,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1
39.11,4,4,4,4,4,4,4,4,3,0,0,1,2,2,2,2,2,2,2,2,2
39.20,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
39.8,4,4,4,4,4,4,4,2,0,0,1,2,2,2,2,2,2,2,2,2,2
419.11,3,3,3,3,3,3,3,2,2,0,0,0,1,1,1,1,1,1,1,1,1
421.5,3,3,3,3,3,3,3,3,0,0,0,1,1,1,1,1,1,1,1,1,1
429.11,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
429.17,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1
429.5,3,3,3,3,3,3,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
44.17,2,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1
44.19,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
44.3,4,4,4,4,4,4,4,3,0,0,0,0,2,2,2,2,2,2,2,2,2
44.5,3,3,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1
44.7,3,3,3,3,3,3,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1
441.11,3,3,3,3,3,3,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1
446.1,4,4,4,4,4,4,4,4,2,0,0,2,3,3,3,3,3,3,3,3,3
446.10,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
446.11,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1
446.17,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1
446.2,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1
446.3,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
446.8,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
464.2,3,3,3,3,3,3,3,1,1,0,0,1,1,1,1,1,1,1,1,1,1
470.1,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1
470.17,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
479.11,3,3,3,3,3,3,3,2,0,0,1,2,2,2,2,2,2,2,2,2,2
479.17,3,3,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1
482.5,3,3,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1
482.8,3,3,3,3,3,3,3,1,0,2,2,2,2,2,2,2,2,2,2,2,2
487.11,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1
487.17,3,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1
487.4,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
487.6,3,3,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1
50.13,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
50.14,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1
50.2,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1,1,1,1,1,1,1
50.6,3,3,3,3,3,3,3,2,0,1,2,2,2,2,2,2,2,2,2,2,2
508.1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
508.2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
513.7,3,3,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1
516.1,3,3,3,3,3,3,3,3,2,1,0,1,1,1,1,1,1,1,1,1,1
516.2,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,1,1
522.1,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1
522.11,3,3,3,3,3,3,3,2,2,0,0,0,1,1,1,1,1,1,1,1,1
522.17,3,3,3,3,3,3,3,2,2,1,0,0,1,1,1,1,1,1,1,1,1
522.21,2,2,2,2,2,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
522.3,3,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,1
522.4,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1
544.17,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1
544.2,5,5,5,5,5,5,5,2,0,0,1,2,2,2,2,2,2,2,2,2,2
545.17,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
57.1,3,3,3,3,3,3,3,3,3,1,0,2,2,2,2,2,2,2,2,2,2
57.12,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1
57.13,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1
57.14,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
57.16,3,3,3,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,1,1
57.17,2,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1
57.5,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1
57.7,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1
57.8,2,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1
586.1,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1
587.1,3,3,3,3,3,3,3,3,3,0,0,1,1,1,1,1,1,1,1,1,1
587.17,3,3,3,3,3,3,3,2,2,0,1,1,1,1,1,1,1,1,1,1,1
591.1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
592.1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1
592.2,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1
592.3,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
593.11,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,1,1,1,1,1
66.1,3,3,3,3,3,3,3,3,2,0,2,2,2,2,2,2,2,2,2,2,2
66.17,3,3,3,3,3,3,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
66.21,2,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1
66.5,3,3,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1
67.19,3,3,3,3,3,3,3,1,0,0,1,2,2,2,2,2,2,2,2,2,2
79.5,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1
8.1,3,3,3,3,3,3,3,3,1,0,0,1,2,2,2,2,2,2,2,2,2
8.11,3,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1
8.12,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
8.17,3,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1
8.18,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,1,1
8.2,3,3,3,3,3,3,3,3,1,0,0,1,1,1,1,1,1,1,1,1,1
8.20,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1
8.7,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1
9.1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
91.12,3,3,3,3,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,1
91.17,3,3,3,3,3,3,3,2,2,0,0,0,0,1,1,1,1,1,1,1,1
91.7,3,3,3,3,3,3,3,2,0,0,1,2,2,2,2,2,2,2,2,2,2
91.X,3,3,3,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1
94.11,3,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1
94.16,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1
94.17,3,3,3,3,3,3,3,2,2,1,0,0,0,1,1,1,1,1,1,1,1
94.3,3,3,3,3,3,3,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1
94.4,3,3,3,3,3,3,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1
96.10,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1
96.14,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1
