sequenceID,fold_1_total_labels,fold_2_total_labels,fold_1_errs,fold_2_errs
0,2,1,1,0
1,1,1,0,0
2,1,1,0,0
3,1,1,0,0
4,1,1,0,0
5,2,1,0,0
6,2,1,0,0
7,2,1,0,1
8,2,1,0,0
9,1,1,0,0
10,1,1,0,0
11,1,1,0,0
12,1,1,0,0
13,1,1,0,0
14,2,1,0,0
15,2,1,0,0
16,2,1,0,0
17,2,1,0,0
18,2,1,0,0
19,3,2,0,0
20,2,1,0,0
21,2,1,0,0
22,2,1,0,0
23,2,1,0,0
24,2,1,0,0
25,2,1,0,0
26,2,1,0,0
27,1,1,0,1
28,2,1,0,0
29,1,1,0,0
30,1,1,0,0
31,1,1,0,1
32,1,1,0,0
33,1,1,0,0
34,2,1,1,1
35,2,1,0,0
36,1,1,0,0
37,1,1,0,1
38,1,1,0,0
39,2,1,1,0
40,2,1,1,0
41,1,1,0,0
42,2,1,0,0
43,2,1,0,1
44,2,1,0,0
45,2,1,0,0
46,2,1,0,1
47,1,1,0,0
48,2,1,0,0
49,2,1,0,0
50,1,1,0,1
51,1,1,1,0
52,3,2,0,0
53,2,1,0,0
54,2,1,0,0
55,1,1,0,0
56,2,1,0,0
57,2,2,1,0
58,1,1,0,0
59,2,1,0,0
60,2,1,0,0
61,2,1,0,1
62,2,1,0,0
63,1,1,0,0
64,2,1,0,0
65,1,1,1,0
66,1,1,0,0
67,2,1,0,0
68,2,1,0,0
69,1,1,0,0
70,2,1,0,0
71,1,1,0,0
72,1,1,0,0
73,1,1,0,0
74,2,1,0,0
75,2,1,0,0
76,2,1,0,0
77,2,1,1,1
78,1,1,0,1
79,1,1,0,0
80,1,1,0,0
81,2,1,0,0
82,1,1,0,0
83,2,1,0,0
84,1,1,0,0
85,2,2,2,2
86,4,4,3,3
87,3,3,1,0
88,2,2,1,0
89,2,1,1,0
90,2,2,1,2
91,2,1,2,1
92,1,1,1,1
93,2,1,2,0
94,2,2,2,2
95,2,1,2,1
96,5,4,2,2
97,2,2,1,0
98,2,2,0,1
99,2,2,1,0
100,1,1,1,1
101,1,1,1,1
102,1,1,1,1
103,2,1,2,1
104,2,1,2,0
105,3,3,1,0
106,3,3,1,0
107,3,2,1,1
108,2,1,1,0
109,2,2,2,0
110,2,1,2,1
111,3,2,2,1
112,2,2,1,2
113,1,1,0,1
114,2,1,0,1
115,2,1,1,0
116,2,1,1,0
117,2,1,2,1
118,2,1,2,1
119,2,1,1,0
120,2,1,1,0
121,1,1,1,1
122,4,3,0,1
123,3,2,2,2
124,3,2,2,1
125,2,1,1,0
126,2,1,1,0
127,2,1,1,1
128,2,1,2,1
129,2,1,1,0
130,2,2,1,1
131,2,1,2,0
132,3,2,2,0
133,3,3,1,0
134,1,1,1,0
135,2,1,0,0
136,3,3,1,1
137,3,2,0,1
138,1,1,1,1
139,3,2,0,2
140,2,1,2,0
141,3,2,3,0
142,2,2,1,0
143,3,3,1,0
144,6,5,1,1
145,2,1,1,0
146,2,1,1,0
147,3,2,1,1
148,5,4,2,0
149,2,2,0,2
150,2,1,1,0
151,2,1,2,1
152,2,1,2,0
153,2,2,2,2
154,2,1,1,0
155,2,1,2,1
156,2,1,1,1
157,2,1,2,1
158,1,1,1,1
159,3,2,2,0
160,2,1,1,0
161,3,2,2,1
162,5,4,3,2
163,4,3,2,1
164,2,1,1,0
165,2,2,2,1
166,2,1,1,0
167,3,2,1,1
168,2,1,1,1
169,2,1,2,1
170,2,1,1,1
171,3,2,0,1
172,4,3,0,1
173,3,2,1,2
174,3,2,2,0
175,2,1,2,1
176,2,2,1,1
177,2,2,1,2
178,2,2,1,1
179,2,1,1,1
180,2,2,0,1
181,2,1,1,1
182,2,2,0,2
183,2,1,1,0
184,4,4,2,0
185,2,1,0,1
186,6,6,1,2
187,4,4,1,2
188,2,1,0,0
189,2,1,2,0
190,2,1,2,1
191,2,1,2,0
192,2,1,2,1
193,2,1,2,1
194,1,1,0,1
195,3,3,0,0
196,2,1,0,0
197,2,1,0,0
198,2,1,0,0
199,1,1,0,0
200,2,1,0,0
201,2,2,0,0
202,1,1,0,1
203,1,1,1,0
204,1,1,0,1
205,2,1,0,0
206,2,1,0,0
207,1,1,1,0
208,2,1,0,0
209,2,1,0,0
210,2,1,0,0
211,2,1,0,0
212,2,1,0,0
213,2,1,0,1
214,2,1,0,0
215,2,2,0,0
216,2,1,0,0
217,1,1,0,0
218,1,1,0,0
219,2,1,1,0
220,2,1,0,0
221,1,1,0,0
222,2,1,0,0
223,2,1,0,0
224,1,1,0,0
225,2,1,1,1
226,2,1,0,0
227,1,1,0,0
228,1,1,1,0
229,2,1,0,0
230,2,1,0,0
231,2,1,0,0
232,2,1,0,0
233,2,1,0,0
234,4,3,2,1
235,1,1,1,1
236,3,2,3,1
237,1,1,1,0
238,1,1,0,1
239,2,1,1,1
240,3,2,0,2
241,3,2,2,1
242,2,1,2,0
243,4,3,4,1
244,3,2,3,2
245,1,1,0,1
246,1,1,1,1
247,3,2,0,1
248,2,1,1,0
249,2,1,2,0
250,1,1,1,1
251,2,1,1,0
252,2,1,1,0
253,1,1,0,0
254,1,1,0,0
255,2,1,0,0
256,2,1,0,0
257,1,1,0,1
258,2,1,0,0
259,2,1,1,0
260,1,1,0,0
261,1,1,0,0
262,1,1,0,1
263,1,1,0,0
264,1,1,0,0
265,2,1,0,0
266,1,1,0,0
267,2,1,0,0
268,1,1,0,0
269,2,1,1,1
270,1,1,0,0
271,2,2,0,0
272,1,1,0,0
273,1,1,0,0
274,1,1,0,0
275,2,1,0,0
276,1,1,0,0
277,1,1,0,0
278,2,1,0,0
279,1,1,0,0
280,2,1,0,0
281,1,1,0,0
282,3,2,0,1
283,2,1,0,0
284,1,1,0,0
285,3,2,1,0
286,1,1,0,0
287,1,1,0,0
288,3,3,0,0
289,1,1,0,0
290,2,2,0,0
291,1,1,1,0
292,1,1,1,0
293,2,1,0,0
294,2,1,0,0
295,1,1,1,0
296,2,1,0,0
297,1,1,0,1
298,2,1,1,0
299,1,1,0,0
300,1,1,0,0
301,1,1,0,0
302,2,1,0,0
303,2,1,0,0
304,1,1,0,0
305,2,1,0,0
306,1,1,0,1
307,1,1,0,1
308,2,1,0,0
309,1,1,0,1
310,1,1,0,1
311,1,1,0,0
312,2,1,0,0
313,1,1,0,0
314,2,1,0,0
315,3,2,0,0
316,1,1,0,0
317,2,1,0,0
318,2,1,0,0
319,1,1,0,0
320,2,2,0,0
321,1,1,0,0
322,2,2,1,0
323,2,1,0,0
324,2,1,0,0
325,1,1,0,0
326,1,1,0,0
327,2,1,0,0
328,1,1,0,0
329,1,1,0,0
330,2,2,0,0
331,2,1,0,0
332,2,1,0,0
333,2,1,0,1
334,2,2,0,0
335,1,1,0,0
336,1,1,0,0
337,2,1,0,0
338,1,1,0,0
339,1,1,0,0
340,1,1,0,0
341,2,1,0,0
342,1,1,0,0
343,1,1,0,0
344,2,1,1,0
345,2,1,0,0
346,2,1,0,0
347,2,1,1,1
348,2,1,0,0
349,2,1,0,0
350,1,1,0,0
351,2,1,0,0
352,1,1,0,0
353,1,1,1,0
354,1,1,0,0
355,2,1,2,0
356,1,1,1,1
357,1,1,0,1
358,2,1,0,0
359,2,1,0,0
360,2,1,0,1
361,1,1,0,0
362,2,1,0,0
363,2,1,0,0
364,1,1,0,1
365,2,1,0,0
366,2,1,0,0
367,2,1,0,0
368,3,2,1,0
369,1,1,0,0
370,2,1,0,0
371,1,1,0,0
372,1,1,0,0
373,1,1,0,0
374,2,1,0,0
375,1,1,0,0
376,1,1,0,0
377,1,1,0,0
378,1,1,0,0
379,1,1,0,0
380,2,1,0,0
381,2,1,0,0
382,1,1,1,0
383,1,1,0,0
384,1,1,0,0
385,1,1,0,0
386,2,1,2,1
387,2,1,1,1
388,2,1,0,0
389,1,1,0,0
390,2,1,0,0
391,2,1,1,1
392,2,1,0,0
393,2,1,0,0
394,2,1,0,0
395,1,1,0,0
396,2,1,0,0
397,2,1,0,0
398,2,1,0,0
399,2,1,0,0
400,1,1,0,0
401,1,1,1,0
402,2,1,0,1
403,2,1,0,0
404,2,1,1,0
405,2,1,0,0
406,2,1,0,0
407,1,1,0,0
408,2,1,0,0
409,2,1,0,0
410,2,1,0,0
411,1,1,1,0
412,1,1,1,0
