dataset,num_layers,layer_size,test_fold,test_ratio,stop_epoch,train_loss,val_loss,test_loss,time
cancer,1,1,1,0.1,302,2.2495899200439453,2.630764961242676,2.296767473220825,5.273183822631836
cancer,1,1,1,0.2,134,2.2296478748321533,2.514106035232544,2.2576000690460205,4.893632888793945
cancer,1,2,1,0.1,2201,0.9185336828231812,1.4226281642913818,1.2461203336715698,5.303467988967896
cancer,1,1024,1,0.1,215,0.5049147009849548,1.4605562686920166,1.592211365699768,9.892573356628418
cancer,1,1024,1,0.2,7,0.7089015245437622,1.245545506477356,1.3004363775253296,3.111689329147339
cancer,1,1024,1,0.3,52,0.581070601940155,1.285538673400879,1.414676070213318,3.680511474609375
cancer,1,1024,1,0.4,40,0.5990400314331055,1.2217084169387815,1.2748574018478394,3.5530893802642822
cancer,1,1024,1,0.5,13,0.5711966156959534,1.1978448629379272,1.3879598379135132,3.213080883026123
cancer,1,1024,2,0.1,80,0.6186593770980835,0.9962366223335266,1.717791199684143,4.308006048202515
cancer,1,1024,2,0.2,58,0.6793851256370544,0.8662168979644775,1.623573899269104,3.922910213470459
cancer,1,1024,2,0.3,66,0.6137467622756958,0.9774227738380432,1.693240523338318,3.823373556137085
cancer,1,1024,2,0.4,64,0.6321738362312317,1.0338990688323977,1.4981160163879397,3.699992895126343
cancer,1,1024,2,0.5,77,0.5549549460411072,0.9987715482711792,1.5240203142166138,3.963350296020508
cancer,1,2,1,0.2,1663,0.958258867263794,1.3360766172409058,1.307230830192566,4.259023904800415
cancer,1,2048,1,0.1,22,0.6134729385375977,1.6115233898162842,1.3953557014465332,5.337942600250244
cancer,1,2048,1,0.2,4,0.6211255192756653,1.245798945426941,1.3195842504501345,5.101181268692017
cancer,1,2048,1,0.3,34,0.5544620156288147,1.2796212434768677,1.377739191055298,6.050278663635254
cancer,1,2048,1,0.4,22,0.5616813898086548,1.214211106300354,1.3389298915863037,5.230326175689697
cancer,1,2048,1,0.5,37,0.4990516901016235,1.1987968683242798,1.4479172229766846,5.736835956573486
cancer,1,2048,2,0.1,45,0.5976414680480957,0.9835121631622314,1.723605036735535,6.524045944213867
cancer,1,2048,2,0.2,37,0.6426165699958801,0.8589264154434204,1.7194453477859497,6.287123441696167
cancer,1,2048,2,0.3,56,0.5574207901954651,0.9722901582717896,1.750143051147461,6.653642654418945
cancer,1,2048,2,0.4,43,0.5855673551559448,1.0309679508209229,1.481598734855652,5.924998044967651
cancer,1,2048,2,0.5,53,0.5332728624343872,0.9978014826774596,1.5151114463806152,6.110865592956543
cancer,1,2,1,0.3,2939,0.809566080570221,1.183780312538147,1.2531960010528564,6.503419399261475
cancer,1,4096,1,0.1,150,0.4795750975608825,1.4921048879623413,1.696427822113037,20.035776615142822
cancer,1,4096,1,0.2,8,0.583603024482727,1.2327486276626587,1.32816743850708,11.054547309875488
cancer,1,4096,1,0.3,26,0.530754566192627,1.2668733596801758,1.4112956523895264,11.891803741455078
cancer,1,4096,1,0.4,25,0.537131667137146,1.200737237930298,1.3784685134887695,11.503806114196776
cancer,1,4096,1,0.5,44,0.4841075241565704,1.185118317604065,1.3817583322525024,12.51494812965393
cancer,1,4096,2,0.1,47,0.571320652961731,0.984647274017334,1.854113221168518,11.281782388687134
cancer,1,4096,2,0.2,39,0.6442356109619141,0.854344367980957,1.6845747232437134,10.219887018203735
cancer,1,4096,2,0.3,53,0.5495942234992981,0.972444713115692,1.7961605787277222,10.678087949752808
cancer,1,4096,2,0.4,45,0.5672154426574707,1.0251506567001345,1.571317434310913,9.81111216545105
cancer,1,4096,2,0.5,51,0.5190446376800537,0.995006263256073,1.5923198461532593,10.051320791244509
cancer,1,2,1,0.4,3499,0.8172664046287537,1.1153233051300049,1.1940293312072754,7.4139392375946045
cancer,2,1,1,0.1,3907,2.2495899200439453,2.630765914916992,2.2967681884765625,9.939661979675291
cancer,2,1,1,0.2,1768,2.2302870750427246,2.514106035232544,2.277301788330078,4.70029354095459
cancer,2,1,1,0.3,1831,2.1947550773620605,2.5024337768554688,2.2714080810546875,4.719908475875855
cancer,2,1,1,0.4,1034,2.227038145065308,2.393972873687744,2.352165699005127,3.310810089111328
cancer,2,1,1,0.5,2949,2.1534643173217773,2.4197423458099365,2.256016731262207,6.910196542739868
cancer,2,1,2,0.1,5156,1.9882616996765137,2.129026412963867,2.664767026901245,11.253525972366331
cancer,2,1,2,0.2,3233,2.043521881103516,1.8416751623153689,2.637161493301392,7.703505992889404
cancer,2,1,2,0.3,2971,2.0535976886749268,1.886715054512024,2.6212408542633057,7.137826681137085
cancer,2,1,2,0.4,5398,2.11643648147583,1.833612322807312,2.646189451217652,11.690476179122925
cancer,2,1,2,0.5,5114,2.136146306991577,1.8907859325408936,2.5248279571533203,11.044044733047484
cancer,1,2,1,0.5,2380,0.8257885575294495,1.20232355594635,1.26751446723938,5.540022134780884
cancer,2,2,1,0.1,634,2.2495899200439453,2.630765914916992,2.2967681884765625,2.838566303253174
cancer,2,2,1,0.2,222,2.2296390533447266,2.514106035232544,2.2569997310638428,1.979191541671753
cancer,2,2,1,0.3,231,2.1942455768585205,2.5024337768554688,2.2533364295959477,1.9858925342559812
cancer,2,2,1,0.4,83,2.2097764015197754,2.3939731121063232,2.2727034091949463,1.6711809635162354
cancer,2,2,1,0.5,438,2.1534640789031982,2.4197423458099365,2.2556228637695312,5.746273279190064
cancer,2,2,2,0.1,1067,1.9882614612579343,2.129026174545288,2.664781332015991,7.212190866470337
cancer,2,2,2,0.2,557,2.0429527759552,1.8416751623153689,2.660860538482666,6.085994958877564
cancer,2,2,2,0.3,505,2.0518455505371094,1.8867151737213133,2.6601598262786865,5.920910120010376
cancer,2,2,2,0.4,1122,2.116436719894409,1.833612322807312,2.646190643310547,3.781967639923096
cancer,2,2,2,0.5,1076,2.136146068572998,1.8907854557037356,2.524829626083374,3.6863980293273926
cancer,1,2,2,0.1,1103,1.9882616996765137,2.129026174545288,2.664781332015991,3.414912462234497
cancer,2,4,1,0.1,282,0.8970670104026794,1.6176366806030271,1.2999823093414309,2.0800204277038574
cancer,2,4,1,0.2,280,0.8944462537765503,1.3117713928222656,1.3193626403808594,2.0790882110595703
cancer,2,4,1,0.3,342,0.8641923666000366,1.3046352863311768,1.362690567970276,2.1828773021698
cancer,2,4,1,0.4,321,0.867927610874176,1.301744818687439,1.3139489889144895,2.1571617126464844
cancer,2,4,1,0.5,378,0.7881372570991516,1.225409746170044,1.315365195274353,2.239835023880005
cancer,2,4,2,0.1,359,0.9040537476539612,0.988769233226776,1.501175880432129,2.2149014472961426
cancer,2,4,2,0.2,360,0.9284105896949768,0.863421618938446,1.5474427938461304,2.2048983573913574
cancer,2,4,2,0.3,370,0.9087542295455932,1.02162766456604,1.6184005737304688,2.2498512268066406
cancer,2,4,2,0.4,399,0.8703342080116272,1.123401165008545,1.3155858516693115,2.422952175140381
cancer,2,4,2,0.5,508,0.8180727362632751,1.0662788152694702,1.4786067008972168,2.6741943359375
cancer,1,2,2,0.2,389,2.0431079864501958,1.8416751623153689,2.651888608932495,2.17493748664856
cancer,2,8,1,0.1,95,1.1679813861846924,1.7050392627716064,1.299590826034546,1.7443110942840576
cancer,2,8,1,0.2,459,0.7991551160812378,1.3466758728027344,1.3406519889831543,2.5889430046081543
cancer,2,8,1,0.3,551,0.8064177632331848,1.345710039138794,1.3996431827545166,2.7798619270324707
cancer,2,8,1,0.4,401,0.8306268453598022,1.3266806602478027,1.3611245155334473,2.476756811141968
cancer,2,8,1,0.5,292,0.7861520051956177,1.223783016204834,1.3070517778396606,2.2101144790649414
cancer,2,8,2,0.1,627,0.8208357691764832,0.9715068340301514,1.6399232149124146,2.9536995887756348
cancer,2,8,2,0.2,190,1.105770230293274,0.9535434246063232,1.5356074571609497,2.010586261749268
cancer,2,8,2,0.3,469,0.7614001631736755,1.0022759437561035,1.5643656253814695,2.6526196002960205
cancer,2,8,2,0.4,225,1.0363303422927856,1.1565871238708496,1.3911032676696775,4.895165920257568
cancer,2,8,2,0.5,379,1.0025198459625244,1.1235207319259644,1.4290257692337036,5.252624273300171
cancer,1,2,2,0.3,324,2.052391290664673,1.886715054512024,2.64357590675354,2.0637319087982178
cancer,2,16,1,0.1,208,0.7847997546195984,1.5790051221847534,1.3056296110153198,4.867899179458618
cancer,2,16,1,0.2,148,0.8394656181335449,1.2954553365707395,1.3225767612457275,4.672176122665405
cancer,2,16,1,0.3,290,0.7431172132492065,1.2899595499038696,1.383806824684143,2.1506314277648926
cancer,2,16,1,0.4,134,0.819546639919281,1.2160773277282717,1.2865169048309326,1.793701410293579
cancer,2,16,1,0.5,184,0.6990554928779602,1.2011100053787231,1.3308322429656982,1.8920280933380127
cancer,2,16,2,0.1,207,0.8483668565750122,0.9429909586906432,1.6105870008468628,1.9817473888397217
cancer,2,16,2,0.2,257,0.8288863897323608,0.8579069375991821,1.5594338178634644,2.0709116458892822
cancer,2,16,2,0.3,231,0.8102648258209229,0.9673946499824524,1.5634115934371948,2.015255689620972
cancer,2,16,2,0.4,271,0.7678910493850708,1.0300339460372925,1.4575616121292114,2.1025760173797607
cancer,2,16,2,0.5,257,0.7728998064994812,1.0133979320526123,1.4280076026916504,2.0361247062683105
cancer,1,2,2,0.4,2443,0.911579966545105,1.072705864906311,1.38525390625,5.523886203765869
cancer,2,32,1,0.1,143,0.8037306070327759,1.574286699295044,1.317020058631897,1.8624708652496336
cancer,2,32,1,0.2,129,0.8598747253417969,1.2580646276474,1.3178428411483765,1.82193922996521
cancer,2,32,1,0.3,117,0.843999981880188,1.2639449834823608,1.3365113735198977,1.8651278018951416
cancer,2,32,1,0.4,102,0.8636053204536438,1.203917145729065,1.3029636144638062,1.8048415184021
cancer,2,32,1,0.5,114,0.7746764421463013,1.179194688796997,1.282638430595398,1.8297996520996092
cancer,2,32,2,0.1,281,0.8047342300415039,0.9925109148025512,1.6445538997650146,2.2960221767425537
cancer,2,32,2,0.2,286,0.7919286489486694,0.8400436639785767,1.6019022464752195,2.3117926120758057
cancer,2,32,2,0.3,267,0.735827624797821,0.9304614663124084,1.578566551208496,2.2528090476989746
cancer,2,32,2,0.4,267,0.7226377129554749,1.0136672258377075,1.3803353309631348,2.250516414642334
cancer,2,32,2,0.5,266,0.6859473586082458,0.9808507561683656,1.4077516794204712,2.2533063888549805
cancer,1,2,2,0.5,2817,0.8869208097457886,1.0868712663650513,1.3888572454452517,6.243986129760742
cancer,2,64,1,0.1,23,0.8434082269668579,1.5213217735290527,1.328783392906189,1.6965439319610596
cancer,2,64,1,0.2,23,0.8119887113571167,1.2227665185928345,1.3181706666946411,1.6927027702331543
cancer,2,64,1,0.3,54,0.7591373324394226,1.2542791366577148,1.3294591903686523,4.086071491241455
cancer,2,64,1,0.4,53,0.7560811638832092,1.192814588546753,1.2969220876693726,4.103746175765991
cancer,2,64,1,0.5,68,0.6267491579055786,1.1741536855697632,1.352988362312317,4.142202854156494
cancer,2,64,2,0.1,104,0.6952466368675232,1.0053178071975708,1.7353061437606812,4.324925422668457
cancer,2,64,2,0.2,163,0.6593703031539917,0.832960844039917,1.7150774002075195,2.172812461853028
cancer,2,64,2,0.3,116,0.6589341163635254,0.9566770792007446,1.6067312955856323,1.9824872016906736
cancer,2,64,2,0.4,133,0.6603666543960571,1.0008792877197266,1.3999367952346802,2.0284759998321533
cancer,2,64,2,0.5,141,0.5894256234169006,0.96743506193161,1.478266358375549,2.0641720294952397
cancer,1,1,1,0.3,148,2.1942546367645264,2.5024335384368896,2.2540132999420166,4.937000751495361
cancer,1,4,1,0.1,53,1.0279791355133057,1.6444538831710815,1.335322380065918,1.5134410858154297
cancer,2,128,1,0.1,61,0.7020614147186279,1.6006335020065308,1.439091682434082,2.097355365753174
cancer,2,128,1,0.2,14,0.7481729984283447,1.24737811088562,1.3488949537277222,1.7933754920959473
cancer,2,128,1,0.3,130,0.5635014772415161,1.2421997785568235,1.4194331169128418,2.3325936794281006
cancer,2,128,1,0.4,40,0.6703097224235535,1.2079805135726929,1.2460474967956543,1.8933801651000977
cancer,2,128,1,0.5,57,0.5561380386352539,1.1861413717269895,1.3992913961410522,1.9656567573547363
cancer,2,128,2,0.1,111,0.6574313640594482,0.9814879894256592,1.734843134880066,2.300656318664551
cancer,2,128,2,0.2,120,0.663752555847168,0.8172222971916199,1.6873276233673096,2.4534316062927246
cancer,2,128,2,0.3,99,0.6571300625801086,0.9420465230941772,1.5952739715576172,2.3323793411254883
cancer,2,128,2,0.4,97,0.6527323126792908,1.0116692781448364,1.4851696491241455,2.2926785945892334
cancer,2,128,2,0.5,96,0.624325156211853,0.9641900062561036,1.513503074645996,2.2604546546936035
cancer,1,4,1,0.2,74,1.00160551071167,1.2911475896835327,1.3380132913589478,1.5647566318511963
cancer,2,256,1,0.1,29,0.6193784475326538,1.563624382019043,1.370265245437622,2.5663297176361084
cancer,2,256,1,0.2,8,0.6689625382423401,1.2527964115142822,1.3473256826400757,2.337569236755371
cancer,2,256,1,0.3,27,0.6550367474555969,1.260616660118103,1.3746423721313477,2.4716010093688965
cancer,2,256,1,0.4,36,0.5854927897453308,1.1995311975479126,1.2969034910202026,2.533422470092773
cancer,2,256,1,0.5,14,0.5440471172332764,1.18799090385437,1.446378231048584,2.3094425201416016
cancer,2,256,2,0.1,68,0.5957897305488586,1.0176218748092651,1.7940913438796997,2.9643702507019043
cancer,2,256,2,0.2,74,0.634922444820404,0.8372506499290466,1.7223148345947266,5.940581560134888
cancer,2,256,2,0.3,69,0.6062105894088745,0.9538798928260804,1.792667269706726,5.83056640625
cancer,2,256,2,0.4,63,0.6048495173454285,1.0155171155929563,1.5052587985992432,5.715030670166016
cancer,2,256,2,0.5,63,0.5577635765075684,0.9870054125785828,1.4732202291488647,5.67140531539917
cancer,1,4,1,0.3,768,0.7857034206390381,1.2695714235305786,1.3128280639648438,2.863032579421997
cancer,2,512,1,0.1,117,0.4879716336727142,1.4967879056930542,1.807217121124268,6.270787000656128
cancer,2,512,1,0.2,79,0.4952845573425293,1.2416163682937622,1.6078064441680908,5.294559001922607
cancer,2,512,1,0.3,19,0.5321418642997742,1.2574992179870603,1.411779522895813,3.939928531646729
cancer,2,512,1,0.4,18,0.5414175987243652,1.191760540008545,1.3119795322418213,3.73431134223938
cancer,2,512,1,0.5,9,0.4965864419937134,1.1871869564056396,1.4114737510681152,3.5273776054382324
cancer,2,512,2,0.1,46,0.6134141683578491,1.0059579610824585,1.7653101682662964,4.690101623535156
cancer,2,512,2,0.2,57,0.5958881974220276,0.8257352709770203,1.860168218612671,4.703591585159302
cancer,2,512,2,0.3,38,0.5341856479644775,0.9826124310493468,1.7243732213974,4.148994445800781
cancer,2,512,2,0.4,37,0.556824803352356,1.0283044576644895,1.4471182823181152,4.064991235733032
cancer,2,512,2,0.5,43,0.5145086646080017,1.0025804042816162,1.6933821439743042,4.247521877288818
cancer,1,4,1,0.4,214,0.895127534866333,1.219082951545715,1.2922577857971191,1.8537366390228271
cancer,2,1024,1,0.1,91,0.4684534668922424,1.4043211936950684,1.7518863677978516,15.476419687271118
cancer,2,1024,1,0.2,24,0.4991726875305176,1.227566480636597,1.6228853464126587,10.755783796310425
cancer,2,1024,1,0.3,14,0.5031672120094299,1.2439020872116089,1.487655520439148,9.575908184051514
cancer,2,1024,1,0.4,13,0.513152539730072,1.1984513998031616,1.494215965270996,9.538293600082396
cancer,2,1024,1,0.5,6,0.4704784750938415,1.184998631477356,1.5076916217803955,8.875096082687378
cancer,2,1024,2,0.1,28,0.5850800275802612,1.0172808170318604,1.6794770956039429,11.18708086013794
cancer,2,1024,2,0.2,37,0.5576321482658386,0.8754634857177734,1.995770812034607,11.604527711868286
cancer,2,1024,2,0.3,25,0.5052724480628967,0.979622483253479,1.9340523481369016,10.424454927444458
cancer,2,1024,2,0.4,28,0.5295855402946472,1.0324273109436035,1.611491560935974,10.565829515457152
cancer,2,1024,2,0.5,27,0.493868738412857,1.0205613374710083,1.6756367683410645,10.419424295425417
cancer,1,4,1,0.5,212,0.862345278263092,1.183147430419922,1.2890452146530151,4.193503379821777
cancer,2,2048,1,0.1,25,0.6825224757194519,1.5575902462005615,1.5505400896072388,58.47633171081543
cancer,2,2048,1,0.2,9,0.4879285395145416,1.220524787902832,1.6096460819244385,31.500019311904907
cancer,2,2048,1,0.3,21,0.4802265167236328,1.2879728078842163,1.649951696395874,33.36105275154114
cancer,2,2048,1,0.4,19,0.6578789353370667,1.199027419090271,1.423842191696167,31.6509850025177
cancer,2,2048,1,0.5,14,0.4572362899780273,1.19383442401886,1.4996473789215088,29.499272346496586
cancer,2,2048,2,0.1,32,0.5339304804801941,1.0305185317993164,2.27889347076416,35.04760789871216
cancer,2,2048,2,0.2,24,0.5968387722969055,0.8577343225479126,1.99535071849823,31.88202023506165
cancer,2,2048,2,0.3,22,0.4951818585395813,0.9783914685249328,1.8548427820205688,30.368658542633057
cancer,2,2048,2,0.4,23,0.5315612554550171,1.0193963050842283,1.6446571350097656,29.342453241348267
cancer,2,2048,2,0.5,22,0.4900019466876983,1.0217838287353516,1.675778865814209,27.98530864715576
cancer,1,4,2,0.1,302,0.9473237991333008,0.9895177483558656,1.4995648860931396,4.351339817047119
cancer,2,4096,1,0.1,307,0.4520177245140075,1.3044075965881348,1.8243712186813357,381.5962433815002
cancer,2,4096,1,0.2,15,0.4887396097183227,1.2298709154129028,1.6400116682052612,107.62149310112
cancer,2,4096,1,0.3,30,0.4854086339473724,1.2823024988174438,1.60071063041687,117.01039576530457
cancer,2,4096,1,0.4,37,0.4899113178253174,1.2039635181427002,1.4366066455841064,118.04030656814577
cancer,2,4096,1,0.5,19,0.466034859418869,1.2190667390823364,1.4655436277389526,99.03547072410583
cancer,2,4096,2,0.1,43,0.5208499431610107,1.0615342855453491,1.7661147117614746,138.3275818824768
cancer,2,4096,2,0.2,62,0.5161363482475281,0.8298225998878479,2.117238998413086,150.58086371421814
cancer,2,4096,2,0.3,40,0.5023145079612732,0.9882227182388306,1.9673954248428345,126.2220356464386
cancer,2,4096,2,0.4,29,0.5614615082740784,1.0242770910263062,1.728590965270996,112.57566785812378
cancer,2,4096,2,0.5,37,0.4885388612747192,1.01906156539917,1.7052206993103027,113.7458930015564
cancer,1,4,2,0.2,519,0.9131484627723694,0.8296156525611877,1.5604431629180908,4.804256916046143
cancer,3,1,1,0.1,0,2.313598871231079,2.507773160934448,2.101790428161621,1.3405358791351318
cancer,3,1,1,0.2,1643,2.229581356048584,2.515109777450561,2.2492024898529053,5.33152437210083
cancer,3,1,1,0.3,1609,2.194201946258545,2.5032851696014404,2.246532917022705,5.298465013504028
cancer,3,1,1,0.4,1412,2.201624870300293,2.427427291870117,2.1817164421081543,4.9574925899505615
cancer,3,1,1,0.5,1284,2.1534640789031982,2.4197423458099365,2.25546932220459,4.889160633087158
cancer,3,1,2,0.1,1347,1.9882618188858032,2.129026174545288,2.664780616760254,5.001391410827637
cancer,3,1,2,0.2,508,2.0431602001190186,1.8416751623153689,2.649540662765503,3.1123275756835938
cancer,3,1,2,0.3,429,2.052558898925781,1.886715054512024,2.6401143074035645,2.895609140396118
cancer,3,1,2,0.4,1364,2.116436719894409,1.833612322807312,2.6461918354034424,4.544448375701904
cancer,3,1,2,0.5,874,2.136146306991577,1.890785217285156,2.5248303413391118,3.315720796585083
cancer,1,4,2,0.3,403,0.9183476567268372,0.989191710948944,1.557448148727417,4.573510408401489
cancer,3,2,1,0.1,556,1.0670560598373413,1.514919638633728,1.2586904764175415,2.702380418777466
cancer,3,2,1,0.2,824,0.8992252945899963,1.3156195878982544,1.3177626132965088,3.386809825897217
cancer,3,2,1,0.3,990,0.8843367099761963,1.2702089548110962,1.336221694946289,3.805859088897705
cancer,3,2,1,0.4,1330,0.917493224143982,1.2093820571899414,1.3417956829071045,5.374698638916016
cancer,3,2,1,0.5,815,0.8808226585388184,1.249348521232605,1.2767441272735596,4.16341757774353
cancer,3,2,2,0.1,738,1.0263253450393677,1.3707584142684937,1.6305476427078247,3.9275503158569336
cancer,3,2,2,0.2,769,1.0672982931137085,1.0277224779129028,1.621151328086853,4.011711835861206
cancer,3,2,2,0.3,786,1.0129220485687256,1.2366467714309692,1.5769678354263306,4.185984373092651
cancer,3,2,2,0.4,798,1.0251400470733645,1.1976470947265625,1.6039031744003296,3.758648872375488
cancer,3,2,2,0.5,708,1.0337791442871094,1.1859865188598633,1.5309768915176392,3.8224806785583496
cancer,1,4,2,0.4,386,0.9012041091918944,1.0535627603530884,1.3766882419586182,2.1811459064483643
cancer,3,4,1,0.1,1444,1.1161144971847534,1.845616340637207,1.5627275705337524,5.316589117050171
cancer,3,4,1,0.2,911,1.318490505218506,1.8339433670043943,1.7725330591201782,4.0747010707855225
cancer,3,4,1,0.3,1128,1.1832971572875977,1.8137595653533936,1.732084035873413,4.596134901046753
cancer,3,4,1,0.4,1701,1.0529073476791382,1.5929198265075684,1.5169967412948608,5.857078552246094
cancer,3,4,1,0.5,1788,0.9957399368286132,1.565575361251831,1.4592150449752808,6.099351644515991
cancer,3,4,2,0.1,2740,0.8882346749305725,1.3715661764144895,1.7011470794677734,8.274151086807251
cancer,3,4,2,0.2,2984,0.934950590133667,0.9317110180854796,1.6176315546035769,8.638224124908447
cancer,3,4,2,0.3,2998,0.9087281823158264,1.1925787925720217,1.564025640487671,8.840327978134155
cancer,3,4,2,0.4,559,0.8994291424751282,1.0621349811553955,1.389177918434143,3.59143328666687
cancer,3,4,2,0.5,610,0.8853735327720642,1.024369716644287,1.3640248775482178,3.349799633026123
cancer,1,4,2,0.5,438,0.8875850439071655,1.01284658908844,1.449059247970581,2.2723701000213623
cancer,3,8,1,0.1,255,0.8374447226524353,1.5893666744232178,1.3245819807052612,2.7351267337799072
cancer,3,8,1,0.2,200,0.8433298468589783,1.3173601627349854,1.348987102508545,2.334413766860962
cancer,3,8,1,0.3,336,0.7140384912490845,1.2909687757492063,1.394640564918518,1.9881439208984373
cancer,3,8,1,0.4,219,0.8448282480239868,1.2814832925796509,1.3120654821395874,1.8165650367736816
cancer,3,8,1,0.5,378,0.6403549313545227,1.311637282371521,1.3771401643753052,2.1141366958618164
cancer,3,8,2,0.1,332,0.8953916430473328,1.0054107904434204,1.6140958070755005,2.123265027999878
cancer,3,8,2,0.2,243,0.9822974801063538,0.9443252682685852,1.5385429859161377,1.756014108657837
cancer,3,8,2,0.3,361,0.8680047988891602,1.0423588752746582,1.6534382104873655,2.0595688819885254
cancer,3,8,2,0.4,360,0.8770225644111633,1.114610195159912,1.337785720825195,2.012267589569092
cancer,3,8,2,0.5,339,0.8425849080085754,1.088828444480896,1.4955109357833862,2.286053419113159
cancer,1,1,1,0.4,0,2.2139673233032227,2.393975019454956,2.295862913131714,4.519073247909546
cancer,1,8,1,0.1,78,1.009296417236328,1.5847047567367554,1.3045846223831177,1.5805175304412842
cancer,3,16,1,0.1,118,0.7835834622383118,1.606260061264038,1.3412014245986938,1.6970622539520264
cancer,3,16,1,0.2,167,0.7047412395477295,1.3010460138320925,1.4021637439727783,1.8374085426330569
cancer,3,16,1,0.3,190,0.6924168467521667,1.3160275220870972,1.4324806928634644,1.9325697422027588
cancer,3,16,1,0.4,113,0.7589368224143982,1.2488726377487185,1.3128466606140137,1.6842846870422363
cancer,3,16,1,0.5,127,0.6594603657722473,1.232417106628418,1.3977210521697998,1.7576806545257568
cancer,3,16,2,0.1,187,0.8087417483329773,0.9931847453117372,1.6201086044311523,1.9195704460144043
cancer,3,16,2,0.2,262,0.6801345944404602,0.8448828458786011,1.584511399269104,1.9635071754455569
cancer,3,16,2,0.3,227,0.6842788457870483,0.9904679656028748,1.5755980014801023,1.9566895961761477
cancer,3,16,2,0.4,306,0.6752211451530457,1.0491713285446167,1.4721771478652954,2.047855854034424
cancer,3,16,2,0.5,225,0.6371868848800659,0.9884341955184937,1.4613360166549685,1.8155555725097656
cancer,1,8,1,0.2,220,0.9321315884590148,1.2515335083007812,1.2829095125198364,1.8661458492279053
cancer,3,32,1,0.1,116,0.7484645843505859,1.561304211616516,1.352230191230774,1.6441690921783447
cancer,3,32,1,0.2,99,0.8277403712272644,1.245200753211975,1.3526049852371216,1.5873918533325195
cancer,3,32,1,0.3,93,0.8162071704864502,1.2703526020050049,1.350895881652832,3.614108085632324
cancer,3,32,1,0.4,78,0.848468542098999,1.1985944509506226,1.302945613861084,3.518744945526123
cancer,3,32,1,0.5,95,0.7639975547790527,1.1713008880615234,1.31817889213562,3.5811383724212646
cancer,3,32,2,0.1,197,0.7298961281776428,0.9681063294410706,1.647331714630127,3.9116439819335938
cancer,3,32,2,0.2,199,0.7235509753227234,0.8342137336730957,1.6283830404281616,2.16211485862732
cancer,3,32,2,0.3,162,0.7028892636299133,0.9617886543273926,1.7014110088348389,2.0240366458892822
cancer,3,32,2,0.4,148,0.7249104976654053,1.0334713459014893,1.4759844541549685,1.9757053852081297
cancer,3,32,2,0.5,212,0.6443584561347961,1.0054537057876587,1.458693504333496,2.1512277126312256
cancer,1,8,1,0.3,294,0.8541926145553589,1.266005277633667,1.3204559087753296,2.0052309036254883
cancer,3,64,1,0.1,24,0.8104791641235352,1.5139306783676147,1.3419207334518433,1.7519481182098389
cancer,3,64,1,0.2,26,0.8058373928070068,1.2316454648971558,1.332833766937256,1.7233242988586426
cancer,3,64,1,0.3,47,0.731360137462616,1.2537113428115845,1.3148906230926514,1.7887730598449707
cancer,3,64,1,0.4,48,0.7487702965736389,1.1970019340515137,1.2079033851623535,1.8177132606506348
cancer,3,64,1,0.5,73,0.6348864436149597,1.171971321105957,1.292034149169922,1.8900690078735352
cancer,3,64,2,0.1,128,0.6745258569717407,1.0257059335708618,1.7503503561019895,2.237101793289185
cancer,3,64,2,0.2,97,0.7247940301895142,0.86857008934021,1.6250059604644775,2.094743013381958
cancer,3,64,2,0.3,94,0.6494580507278442,1.0036994218826294,1.6841254234313965,2.071540117263794
cancer,3,64,2,0.4,122,0.6413074731826782,1.024932622909546,1.4236167669296265,2.1987032890319824
cancer,3,64,2,0.5,117,0.6263858079910278,0.9888132214546204,1.5218561887741089,2.1319100856781006
cancer,1,8,1,0.4,220,0.8971231579780579,1.2117624282836914,1.2623049020767212,1.8513193130493164
cancer,3,128,1,0.1,13,0.791680097579956,1.5896228551864624,1.3762831687927246,2.039956331253052
